Conductivity,Temperature,Turbidity,TotalDissolvedSolids,water_quality_rating
17,100,92,41,10
45,43,9,76,24
49,42,23,47,32
77,71,74,18,97
8,17,29,14,27
7,1,86,22,76
49,21,73,10,86
86,13,86,99,89
70,12,26,42,100
58,88,40,49,1
23,73,77,14,50
11,91,56,83,97
18,22,57,49,21
0,9,79,3,50
78,57,55,58,11
68,65,11,88,23
62,29,40,47,22
2,55,72,97,2
85,83,5,17,3
37,15,13,40,81
39,31,82,18,68
73,88,65,54,96
10,4,8,40,5
83,72,91,98,91
