conductivity,temperature,turbidity,total_dissolved_solids,water_quality_rating
45,47,80,45,5
53,79,87,41,1
66,32,4,33,4
54,51,58,0,5
39,58,60,18,1
65,48,90,50,1
42,86,78,11,4
33,11,16,73,3
38,97,62,53,3
39,57,81,46,1
74,22,30,54,2
20,9,69,8,3
18,91,21,87,4
33,19,60,69,5
41,19,29,73,4
3,91,9,21,4
52,83,48,58,1
59,59,91,29,1
85,76,10,93,5
81,81,98,22,3
79,69,69,83,1
14,13,37,21,4
27,90,53,67,2
29,49,99,64,1
83,49,69,68,1
13,45,27,68,4
97,71,78,19,4
55,6,90,69,1
36,37,41,99,5
94,85,77,88,5
84,38,45,88,1
4,26,17,58,1
35,31,97,11,2
80,77,83,89,5
27,27,67,94,2
79,51,97,50,2
26,61,15,38,5
1,81,42,1,3
17,72,56,95,2
43,21,53,27,2
65,99,31,16,3
74,5,87,99,5
77,16,39,74,2
80,12,35,62,5
74,9,12,65,4
55,99,1,2,3
98,29,93,35,4
53,2,23,60,1
60,45,12,57,3
76,40,39,15,3
99,70,62,27,4
43,58,44,12,1
77,71,19,54,4
2,9,33,34,5
43,59,38,99,2
100,30,76,73,5
83,82,76,6,3
90,12,59,27,2
57,13,82,74,3
30,93,48,92,3
78,72,56,97,2
65,36,10,35,4
65,72,74,84,3
3,28,42,44,3
41,56,15,27,2
80,83,73,30,2
89,51,35,22,2
37,33,7,18,3
13,98,20,8,2
25,36,63,88,3
74,4,55,5,2
34,66,0,59,3
42,73,84,22,1
86,97,78,72,3
62,0,72,17,3
60,4,97,92,4
71,29,51,42,4
78,32,45,5,1
18,44,83,32,1
82,60,9,46,1
74,2,33,75,3
50,8,52,65,4
99,0,56,32,3
72,39,75,54,3
78,5,20,33,2
82,100,74,47,1
35,8,40,51,1
22,67,32,34,4
36,40,56,28,4
88,90,27,45,2
6,78,65,3,1
10,14,99,77,4
72,14,6,78,5
86,34,23,41,4
58,47,7,59,4
43,72,87,40,5
0,39,84,63,2
72,68,16,12,2
95,82,23,1,2
48,50,97,48,4
97,11,25,0,5
60,5,92,30,2
55,93,26,90,5
96,0,63,90,3
26,99,93,48,4
68,14,44,93,4
55,50,25,89,4
91,38,46,4,3
64,34,12,92,5
75,72,84,89,4
38,76,14,30,5
74,21,100,58,4
78,11,95,7,5
36,83,59,65,4
37,83,97,6,2
30,55,86,12,5
30,31,23,75,5
68,59,14,58,5
4,80,14,92,1
12,57,99,13,5
23,51,35,68,1
64,53,18,40,5
21,58,8,1,2
32,76,32,100,4
88,34,93,59,3
90,19,24,5,4
19,13,100,24,1
10,7,94,0,1
87,79,2,51,5
58,46,72,80,1
73,2,44,78,2
10,30,31,90,1
95,70,59,73,5
90,81,65,9,1
94,57,62,71,4
15,69,86,90,1
70,25,27,63,5
1,83,38,91,1
35,2,45,69,4
70,70,80,32,2
60,86,34,23,3
47,30,69,77,2
30,13,12,33,3
34,39,9,92,2
55,20,20,98,2
43,68,75,98,1
50,4,29,66,5
93,18,74,97,4
78,61,54,68,4
67,64,44,42,1
91,76,61,86,3
64,88,83,59,3
87,5,32,69,4
1,86,45,63,5
85,86,65,2,2
78,72,91,60,3
50,77,92,27,4
87,36,85,41,5
6,16,78,14,4
74,57,78,27,2
0,41,67,95,1
78,52,14,72,5
54,81,10,100,4
35,4,70,97,3
55,97,26,78,1
65,38,80,41,2
90,91,51,77,4
28,73,74,97,3
22,62,9,12,2
25,4,11,29,3
67,81,27,49,5
98,32,37,50,3
67,47,37,13,4
30,66,65,57,5
100,67,15,88,3
94,42,79,48,3
70,94,52,100,4
28,35,17,59,1
38,43,63,61,4
41,44,53,9,2
83,40,82,16,2
36,38,23,26,2
80,33,93,15,1
76,45,71,35,2
66,33,12,7,5
0,76,63,90,1
47,7,30,18,3
51,30,31,15,5
78,43,2,29,2
100,47,38,14,1
97,41,56,10,5
10,28,75,57,2
92,83,10,0,3
71,82,22,86,4
43,63,48,79,1
47,95,26,40,5
76,84,59,24,1
65,12,21,51,4
77,95,43,69,3
11,78,35,89,2
99,72,43,4,2
51,52,20,36,4
62,91,17,29,3
7,99,16,96,1
5,100,56,67,4
27,27,30,9,3
34,7,63,60,3
61,96,56,9,1
6,73,37,5,1
65,60,89,14,2
83,58,95,43,3
58,5,30,38,4
59,46,71,68,2
98,64,21,84,3
0,55,47,16,2
57,21,51,25,2
92,11,61,45,3
81,73,54,96,1
15,21,44,99,5
20,48,22,25,2
17,60,25,88,2
12,89,47,95,1
87,26,36,95,3
73,52,98,98,4
54,56,10,52,4
17,64,93,27,2
62,90,8,71,3
23,65,49,46,3
47,19,38,9,1
69,29,4,80,2
63,41,27,98,3
89,52,41,11,1
55,95,85,4,1
8,17,1,33,2
27,28,54,38,5
93,28,32,74,3
83,26,24,57,3
66,82,15,28,4
61,77,69,17,5
61,65,73,37,3
18,45,15,43,3
98,19,24,58,2
49,43,9,25,1
84,6,23,42,1
41,59,11,49,4
2,68,33,67,1
69,37,62,66,3
43,48,73,36,4
57,39,9,25,1
13,9,56,36,5
17,95,25,54,2
74,0,77,51,1
8,34,61,83,1
20,81,36,87,5
91,8,35,64,4
59,65,21,28,1
95,45,77,6,3
